CAMS,Date,Time (UT),MaxMv (mag),F-skew,Sol long,q,1/a,a,e,i,w,Node
75315,8/2/2012,6:12:33.52,1.9,0.47,130.19684,0.57198,0.238,4.193,0.8636,8.92,266.63,130.206
75316,8/2/2012,6:13:14.71,0.6,0.56,130.1973,0.56561,0.264,3.786,0.8506,10.21,267.86,130.204
75329,8/2/2012,6:38:15.42,-1.5,0.82,130.21391,0.61621,0.348,2.873,0.7855,7.81,263.82,130.226
75351,8/2/2012,7:18:30.79,0.3,0.72,130.24066,0.61922,0.324,3.085,0.7993,8.03,262.94,130.252
75363,8/2/2012,7:33:46.21,0.1,0.5,130.25081,0.61875,0.356,2.809,0.7798,6.68,263.7,130.267
75396,8/2/2012,8:38:10.82,1.2,0.35,130.29361,0.59193,0.187,5.349,0.8893,9.35,263.39,130.302
75398,8/2/2012,8:39:04.72,0.1,0.53,130.2942,0.62043,0.393,2.546,0.7564,7.28,264.37,130.307
75401,8/2/2012,8:45:20.84,1.5,0.52,130.29839,0.59538,0.299,3.345,0.822,8.85,265.17,130.307
75404,8/2/2012,8:47:06.17,1.6,0.59,130.29955,0.63702,0.303,3.299,0.8069,7.09,260.4,130.313
75405,8/2/2012,8:49:37.61,0.4,0.56,130.30122,0.62456,0.372,2.69,0.7678,8.08,263.39,130.312
75412,8/2/2012,8:58:27.01,0.1,0.68,130.30708,0.58034,0.316,3.169,0.8169,8.22,267.24,130.317
75441,8/2/2012,9:34:22.52,0.4,0.68,130.33096,0.55348,0.162,6.18,0.9104,9.24,267.34,130.339
75455,8/2/2012,9:43:15.22,-1.6,0.67,130.33687,0.5885,0.41,2.44,0.7588,7.81,268.47,130.348
75477,8/2/2012,10:05:47.09,-1.2,0.88,130.35184,0.59781,0.336,2.976,0.7991,8.09,265.68,130.361
75541,8/2/2012,11:01:18.75,-2.1,0.61,130.38873,0.61839,0.362,2.763,0.7762,6.72,263.88,130.401
75549,8/2/2012,11:11:39.18,0.2,0.8,130.39561,0.58773,0.372,2.687,0.7813,8.28,267.66,130.404
75563,8/2/2012,11:21:16.38,1.8,0.74,130.40201,0.5983,0.363,2.758,0.783,8.14,266.23,130.41
75625,8/2/2012,12:30:01.82,-0.8,0.46,130.44769,0.60404,0.337,2.97,0.7966,7.55,264.98,130.456
75637,8/3/2012,4:48:12.66,-0.3,0.65,131.09787,0.61343,0.419,2.385,0.7427,7.15,265.84,131.111
75658,8/3/2012,5:41:03.68,2.2,0.53,131.13301,0.61531,0.374,2.674,0.7699,8.28,264.52,131.143
75666,8/3/2012,6:06:05.46,0.4,0.73,131.14964,0.6243,0.433,2.312,0.73,6.95,264.91,131.164
75671,8/3/2012,6:13:52.91,0.6,0.79,131.15483,0.62452,0.39,2.563,0.7563,7.45,263.83,131.167
75674,8/3/2012,6:18:51.76,-0.1,0.7,131.15813,0.6217,0.407,2.459,0.7472,8.4,264.56,131.168
75717,8/3/2012,7:22:43.21,3.1,0.35,131.20059,0.56899,0.392,2.55,0.7769,6.33,270.24,131.217
75746,8/3/2012,8:16:02.81,1.8,0.43,131.23604,0.64884,0.406,2.462,0.7364,6.9,261.35,131.25
75758,8/3/2012,8:39:06.16,0.6,0.66,131.25136,0.59587,0.348,2.877,0.7929,7.13,266.15,131.264
75786,8/3/2012,9:21:12.14,0.5,0.69,131.27934,0.62338,0.382,2.616,0.7617,7.65,263.77,131.29
75795,8/3/2012,9:44:23.28,1.1,0.7,131.29475,0.61318,0.271,3.696,0.8341,8,262.51,131.304
75821,8/3/2012,10:20:34.09,1.6,0.64,131.31882,0.63495,0.387,2.582,0.754,7.75,262.54,131.328
75829,8/3/2012,10:34:29.00,-0.3,0.71,131.32806,0.59276,0.337,2.971,0.8005,8.34,266.27,131.336
75834,8/3/2012,10:48:36.93,0.4,0.6,131.33746,0.6008,0.38,2.633,0.7719,7.97,266.33,131.346
75854,8/3/2012,11:22:30.04,0.8,0.63,131.35999,0.61646,0.402,2.487,0.7522,7.22,265.06,131.369
75898,8/4/2012,4:15:20.68,0.8,0.41,132.03337,0.65073,0.354,2.822,0.7694,7.23,259.87,132.046
75901,8/4/2012,4:26:29.41,-0.5,0.5,132.04079,0.6126,0.288,3.468,0.8234,8.13,262.93,132.051
75915,8/4/2012,5:22:46.05,-3.1,0.94,132.0782,0.6107,0.381,2.625,0.7674,8.16,265.2,132.088
75930,8/4/2012,6:45:49.82,-0.1,0.71,132.13344,0.64195,0.422,2.372,0.7294,5.41,262.54,132.155
75953,8/4/2012,11:16:08.12,1.4,0.46,132.31317,0.57591,0.222,4.506,0.8722,9.27,265.85,132.318
76006,8/5/2012,10:42:53.34,-4.6,0.76,133.24875,0.63215,0.417,2.396,0.7362,7.49,263.59,133.257
76044,8/6/2012,4:29:14.29,2.2,0.62,133.9581,0.65503,0.428,2.334,0.7194,6.66,261.14,133.972
76192,8/6/2012,9:53:39.91,-0.1,0.67,134.17395,0.6593,0.353,2.83,0.767,8.24,258.81,134.181
76367,8/7/2012,7:00:33.31,-2.4,0.79,135.01695,0.65135,0.379,2.636,0.7529,7.15,260.35,135.029
77113,8/9/2012,9:43:57.63,1.1,0.58,137.04303,0.61219,0.354,2.828,0.7836,8.9,264.34,137.048
110051,7/21/2012,23:28:55.00,2.7,0.9,119.42,0.56691,0.396,2.528,0.7757,6.84,270.65,119.44
110068,7/24/2012,21:29:49.00,0.5,0.7,122.2,0.54714,0.469,2.134,0.7436,7.44,274.66,122.22
110072,7/24/2012,23:09:17.00,2.5,0.7,122.27,0.57724,0.404,2.474,0.7666,6.13,269.67,122.29
110078,7/25/2012,21:29:33.00,1.6,0.8,123.16,0.57744,0.365,2.738,0.7891,7.12,268.72,123.18
110084,7/28/2012,22:22:33.00,3.7,0.7,126.06,0.59402,0.414,2.418,0.7543,6.65,267.97,126.08
110087,7/28/2012,23:44:18.00,-0.5,0.7,126.11,0.56961,0.409,2.443,0.7668,7.43,270.63,126.13
